"SourceFile","OldLink","NewLink","MappedBy"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-001-contract-review.html","../../04-Bieu-Mau//02-FRM-200//frm-202-contract-review-checklist.html","frm-qa-001-contract-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-003-risk-opportunity.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-017-configuration-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-017-configuration-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/08-FRM-OPS/frm-ops-008-job-kickoff-checklist.html","../../04-Bieu-Mau//02-FRM-200//frm-204-job-kickoff-checklist.html","frm-ops-008-job-kickoff-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-018-counterfeit-parts-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//04-SOP-400//sop-402-material-verification-traceability-and-counterfeit-prevention.html","sop-qms-018-counterfeit-parts-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/10-FRM-PUR/frm-pur-008-flowdown-requirements-checklist.html","../../04-Bieu-Mau//04-FRM-400//frm-408-flowdown-requirements-checklist.html","frm-pur-008-flowdown-requirements-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-006-nc-capa.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../06-Work-Instructions/02-WI-OPS/wi-ops-005-ship-release-pack.html","../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//02-WI-200//","wi-ops-005-ship-release-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-017-configuration-audit-checklist.html","../../04-Bieu-Mau//01-FRM-100//frm-163-configuration-audit-checklist.html","frm-qa-017-configuration-audit-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-001-document-control.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-007-calibration.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-601-calibration-and-gage-control.html","sop-qms-007-calibration.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-021-human-factors-error-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//08-SOP-800//sop-804-human-factors-and-error-proofing.html","sop-qms-021-human-factors-error-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-004-internal-audit.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-901-internal-audit-and-lpa.html","sop-qms-004-internal-audit.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-005-management-review.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-006-nc-capa.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../06-Work-Instructions/02-WI-OPS/wi-ops-001-quality-gates.html","../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//02-WI-200//","wi-ops-001-quality-gates.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-001-contract-review.html","../../04-Bieu-Mau//02-FRM-200//frm-202-contract-review-checklist.html","frm-qa-001-contract-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/10-FRM-PUR/frm-pur-008-flowdown-requirements-checklist.html","../../04-Bieu-Mau//04-FRM-400//frm-408-flowdown-requirements-checklist.html","frm-pur-008-flowdown-requirements-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/08-FRM-OPS/frm-ops-008-job-kickoff-checklist.html","../../04-Bieu-Mau//02-FRM-200//frm-204-job-kickoff-checklist.html","frm-ops-008-job-kickoff-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/08-FRM-OPS/frm-ops-010-operational-risk-management-worksheet.html","../../04-Bieu-Mau//02-FRM-200//frm-207-operational-risk-management-worksheet.html","frm-ops-010-operational-risk-management-worksheet.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-017-configuration-audit-checklist.html","../../04-Bieu-Mau//01-FRM-100//frm-163-configuration-audit-checklist.html","frm-qa-017-configuration-audit-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/08-FRM-OPS/frm-ops-003-tool-life-log.html","../../04-Bieu-Mau//05-FRM-500//frm-513-tool-life-log.html","frm-ops-003-tool-life-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-002-inspection-report.html","../../04-Bieu-Mau//06-FRM-600//frm-641-final-inspection-report.html","frm-qa-002-inspection-report.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../06-Work-Instructions/02-WI-OPS/wi-ops-005-ship-release-pack.html","../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//02-WI-200//","wi-ops-005-ship-release-pack.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-003-risk-opportunity.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/12-FRM-QMS/frm-qms-005-risk-register.html","../../04-Bieu-Mau//01-FRM-100//frm-131-risk-and-opportunity-register.html","frm-qms-005-risk-register.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/08-FRM-OPS/frm-ops-010-operational-risk-management-worksheet.html","../../04-Bieu-Mau//02-FRM-200//frm-207-operational-risk-management-worksheet.html","frm-ops-010-operational-risk-management-worksheet.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-012-control-plan.html","../../04-Bieu-Mau//01-FRM-100//frm-133-control-plan.html","frm-qa-012-control-plan.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-017-configuration-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-017-configuration-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-008-change-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-017-configuration-audit-checklist.html","../../04-Bieu-Mau//01-FRM-100//frm-163-configuration-audit-checklist.html","frm-qa-017-configuration-audit-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/12-FRM-QMS/frm-qms-006-change-impact-matrix.html","../../04-Bieu-Mau//01-FRM-100//frm-162-change-impact-matrix.html","frm-qms-006-change-impact-matrix.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-018-counterfeit-parts-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//04-SOP-400//sop-402-material-verification-traceability-and-counterfeit-prevention.html","sop-qms-018-counterfeit-parts-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/10-FRM-PUR/frm-pur-008-flowdown-requirements-checklist.html","../../04-Bieu-Mau//04-FRM-400//frm-408-flowdown-requirements-checklist.html","frm-pur-008-flowdown-requirements-checklist.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/10-FRM-PUR/frm-pur-002-supplier-evaluation.html","../../04-Bieu-Mau//04-FRM-400//frm-402-supplier-evaluation.html","frm-pur-002-supplier-evaluation.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-005-outsource-finish-incoming-inspection.html","../../04-Bieu-Mau//04-FRM-400//frm-411-outsourced-processing-incoming-inspection.html","frm-qa-005-outsource-finish-incoming-inspection.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/10-FRM-PUR/frm-pur-005-supplier-scorecard.html","../../04-Bieu-Mau//04-FRM-400//frm-405-supplier-scorecard.html","frm-pur-005-supplier-scorecard.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-021-human-factors-error-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//08-SOP-800//sop-804-human-factors-and-error-proofing.html","sop-qms-021-human-factors-error-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-022-customer-property-control.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//02-SOP-200//sop-203-customer-property-control.html","sop-qms-022-customer-property-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-003-risk-opportunity.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-005-management-review.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/12-FRM-QMS/frm-qms-005-risk-register.html","../../04-Bieu-Mau//01-FRM-100//frm-131-risk-and-opportunity-register.html","frm-qms-005-risk-register.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../06-Work-Instructions/02-WI-OPS/wi-ops-004-kpi-scoreboard.html","../../03-Tai-Lieu-Van-Hanh//02-Work-Instructions//05-WI-500//","wi-ops-004-kpi-scoreboard.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-005-management-review.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-004-internal-audit.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-901-internal-audit-and-lpa.html","sop-qms-004-internal-audit.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-006-nc-capa.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../07-Forms-Records/11-FRM-QA/frm-qa-004-capa8-d.html","../../04-Bieu-Mau//06-FRM-600//frm-652-capa-8d-report.html","frm-qa-004-capa8-d.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-001-document-control.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-101-document-and-data-control.html","sop-qms-001-document-control.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-003-risk-opportunity.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-103-risk-opportunity-fmea-and-control-plan.html","sop-qms-003-risk-opportunity.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-004-internal-audit.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-901-internal-audit-and-lpa.html","sop-qms-004-internal-audit.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-005-management-review.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//09-SOP-900//sop-902-management-review.html","sop-qms-005-management-review.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-006-nc-capa.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//06-SOP-600//sop-606-ncr-capa-and-ipqc-reaction.html","sop-qms-006-nc-capa.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-008-change-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-008-change-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-011-data-governance.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-104-data-governance-records-security-and-ip-protection.html","sop-qms-011-data-governance.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-017-configuration-management.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//01-SOP-100//sop-106-change-and-configuration-management.html","sop-qms-017-configuration-management.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-018-counterfeit-parts-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//04-SOP-400//sop-402-material-verification-traceability-and-counterfeit-prevention.html","sop-qms-018-counterfeit-parts-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-021-human-factors-error-prevention.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//08-SOP-800//sop-804-human-factors-and-error-proofing.html","sop-qms-021-human-factors-error-prevention.html"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","../04-SOPs/sop-qms-022-customer-property-control.html","../../03-Tai-Lieu-Van-Hanh//01-SOPs//02-SOP-200//sop-203-customer-property-control.html","sop-qms-022-customer-property-control.html"
